row_index,run_id,trivy_passed,total_checks,total_passed,total_failed,severity_critical_eval,severity_critical_passed,severity_critical_failed,severity_high_eval,severity_high_passed,severity_high_failed,severity_medium_eval,severity_medium_passed,severity_medium_failed,severity_low_eval,severity_low_passed,severity_low_failed,severity_unknown_eval,severity_unknown_passed,severity_unknown_failed,passed_check_ids,failed_check_ids,all_check_ids,error
83,20260906_005756_5ae323ab,True,24,24,0,1,1,0,6,6,0,13,13,0,4,4,0,0,0,0,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,
84,20260906_011350_7e301dcb,True,24,24,0,1,1,0,6,6,0,13,13,0,4,4,0,0,0,0,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,
85,20260906_012242_7d2767ca,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
86,20260902_205901_7f6bd319,True,24,24,0,1,1,0,6,6,0,13,13,0,4,4,0,0,0,0,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,
87,20260902_213230_d382f0b3,False,44,43,1,5,5,0,16,16,0,15,14,1,8,8,0,0,0,0,AWS-0008;AWS-0009;AWS-0019;AWS-0026;AWS-0027;AWS-0028;AWS-0029;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0099;AWS-0101;AWS-0102;AWS-0104;AWS-0105;AWS-0107;AWS-0122;AWS-0123;AWS-0124;AWS-0129;AWS-0130;AWS-0131;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0164;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0344;AWS-0345;AWS-0346,AWS-0178,AWS-0008;AWS-0009;AWS-0019;AWS-0026;AWS-0027;AWS-0028;AWS-0029;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0099;AWS-0101;AWS-0102;AWS-0104;AWS-0105;AWS-0107;AWS-0122;AWS-0123;AWS-0124;AWS-0129;AWS-0130;AWS-0131;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0164;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0344;AWS-0345;AWS-0346;AWS-0178,
88,20260902_214650_54286b7d,False,45,44,1,5,5,0,16,15,1,15,15,0,9,9,0,0,0,0,AWS-0008;AWS-0009;AWS-0017;AWS-0019;AWS-0026;AWS-0027;AWS-0029;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0099;AWS-0101;AWS-0102;AWS-0104;AWS-0105;AWS-0107;AWS-0122;AWS-0123;AWS-0124;AWS-0129;AWS-0130;AWS-0131;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0164;AWS-0176;AWS-0177;AWS-0178;AWS-0180;AWS-0342;AWS-0343;AWS-0344;AWS-0345;AWS-0346,AWS-0028,AWS-0008;AWS-0009;AWS-0017;AWS-0019;AWS-0026;AWS-0027;AWS-0029;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0099;AWS-0101;AWS-0102;AWS-0104;AWS-0105;AWS-0107;AWS-0122;AWS-0123;AWS-0124;AWS-0129;AWS-0130;AWS-0131;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0164;AWS-0176;AWS-0177;AWS-0178;AWS-0180;AWS-0342;AWS-0343;AWS-0344;AWS-0345;AWS-0346;AWS-0028,
89,20260906_034758_f60b23cb,True,24,24,0,1,1,0,6,6,0,13,13,0,4,4,0,0,0,0,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,
90,20260902_230459_1161ed6f,False,46,42,4,5,5,0,16,16,0,15,14,1,10,7,3,0,0,0,AWS-0008;AWS-0009;AWS-0019;AWS-0026;AWS-0027;AWS-0028;AWS-0029;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0099;AWS-0101;AWS-0102;AWS-0104;AWS-0105;AWS-0107;AWS-0122;AWS-0123;AWS-0129;AWS-0130;AWS-0131;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0164;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0344;AWS-0345;AWS-0346,AWS-0124;AWS-0178,AWS-0008;AWS-0009;AWS-0019;AWS-0026;AWS-0027;AWS-0028;AWS-0029;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0099;AWS-0101;AWS-0102;AWS-0104;AWS-0105;AWS-0107;AWS-0122;AWS-0123;AWS-0129;AWS-0130;AWS-0131;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0164;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0344;AWS-0345;AWS-0346;AWS-0124;AWS-0178,
91,20260902_232800_d53c4567,False,45,44,1,5,5,0,16,16,0,15,15,0,9,8,1,0,0,0,AWS-0008;AWS-0009;AWS-0019;AWS-0026;AWS-0027;AWS-0028;AWS-0029;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0099;AWS-0101;AWS-0102;AWS-0104;AWS-0105;AWS-0107;AWS-0122;AWS-0123;AWS-0124;AWS-0129;AWS-0130;AWS-0131;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0164;AWS-0176;AWS-0177;AWS-0178;AWS-0180;AWS-0342;AWS-0343;AWS-0344;AWS-0345;AWS-0346,AWS-0017,AWS-0008;AWS-0009;AWS-0019;AWS-0026;AWS-0027;AWS-0028;AWS-0029;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0099;AWS-0101;AWS-0102;AWS-0104;AWS-0105;AWS-0107;AWS-0122;AWS-0123;AWS-0124;AWS-0129;AWS-0130;AWS-0131;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0164;AWS-0176;AWS-0177;AWS-0178;AWS-0180;AWS-0342;AWS-0343;AWS-0344;AWS-0345;AWS-0346;AWS-0017,
92,20260902_235826_b595d833,True,24,24,0,1,1,0,6,6,0,13,13,0,4,4,0,0,0,0,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,
93,20260906_055310_6996b75c,True,27,27,0,1,1,0,8,8,0,13,13,0,5,5,0,0,0,0,AWS-0017;AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0095;AWS-0123;AWS-0133;AWS-0136;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,,AWS-0017;AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0095;AWS-0123;AWS-0133;AWS-0136;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,
94,20260906_060914_fe5b96bf,False,59,54,5,7,7,0,24,24,0,17,15,2,11,8,3,0,0,0,AWS-0008;AWS-0009;AWS-0019;AWS-0026;AWS-0027;AWS-0028;AWS-0029;AWS-0047;AWS-0052;AWS-0053;AWS-0054;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0086;AWS-0087;AWS-0091;AWS-0092;AWS-0093;AWS-0094;AWS-0099;AWS-0101;AWS-0102;AWS-0104;AWS-0105;AWS-0107;AWS-0122;AWS-0123;AWS-0129;AWS-0130;AWS-0131;AWS-0132;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0164;AWS-0176;AWS-0177;AWS-0180;AWS-0320;AWS-0342;AWS-0343;AWS-0344;AWS-0345;AWS-0346,AWS-0089;AWS-0090;AWS-0124;AWS-0178,AWS-0008;AWS-0009;AWS-0019;AWS-0026;AWS-0027;AWS-0028;AWS-0029;AWS-0047;AWS-0052;AWS-0053;AWS-0054;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0086;AWS-0087;AWS-0091;AWS-0092;AWS-0093;AWS-0094;AWS-0099;AWS-0101;AWS-0102;AWS-0104;AWS-0105;AWS-0107;AWS-0122;AWS-0123;AWS-0129;AWS-0130;AWS-0131;AWS-0132;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0164;AWS-0176;AWS-0177;AWS-0180;AWS-0320;AWS-0342;AWS-0343;AWS-0344;AWS-0345;AWS-0346;AWS-0089;AWS-0090;AWS-0124;AWS-0178,
95,20260906_134838_02ef86c3,True,24,24,0,1,1,0,6,6,0,13,13,0,4,4,0,0,0,0,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,
96,20260906_140513_4f3e62e5,False,27,24,3,1,1,0,6,6,0,13,13,0,7,4,3,0,0,0,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,AWS-0017,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346;AWS-0017,
97,20260906_141606_01371b03,False,62,51,11,8,8,0,22,22,0,15,14,1,17,7,10,0,0,0,AWS-0008;AWS-0009;AWS-0019;AWS-0026;AWS-0027;AWS-0028;AWS-0029;AWS-0030;AWS-0031;AWS-0032;AWS-0035;AWS-0036;AWS-0047;AWS-0052;AWS-0053;AWS-0054;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0099;AWS-0101;AWS-0102;AWS-0104;AWS-0105;AWS-0107;AWS-0122;AWS-0123;AWS-0129;AWS-0130;AWS-0131;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0164;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0344;AWS-0345;AWS-0346,AWS-0017;AWS-0033;AWS-0034;AWS-0124;AWS-0178,AWS-0008;AWS-0009;AWS-0019;AWS-0026;AWS-0027;AWS-0028;AWS-0029;AWS-0030;AWS-0031;AWS-0032;AWS-0035;AWS-0036;AWS-0047;AWS-0052;AWS-0053;AWS-0054;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0099;AWS-0101;AWS-0102;AWS-0104;AWS-0105;AWS-0107;AWS-0122;AWS-0123;AWS-0129;AWS-0130;AWS-0131;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0164;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0344;AWS-0345;AWS-0346;AWS-0017;AWS-0033;AWS-0034;AWS-0124;AWS-0178,
98,20260906_165001_d31199de,True,27,27,0,1,1,0,9,9,0,13,13,0,4,4,0,0,0,0,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0096;AWS-0097;AWS-0123;AWS-0133;AWS-0135;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0096;AWS-0097;AWS-0123;AWS-0133;AWS-0135;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,
99,20260906_165709_214b39ce,False,47,46,1,6,6,0,16,16,0,15,15,0,10,9,1,0,0,0,AWS-0008;AWS-0009;AWS-0017;AWS-0019;AWS-0026;AWS-0027;AWS-0028;AWS-0029;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0067;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0099;AWS-0101;AWS-0102;AWS-0104;AWS-0105;AWS-0107;AWS-0122;AWS-0123;AWS-0124;AWS-0129;AWS-0130;AWS-0131;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0164;AWS-0176;AWS-0177;AWS-0178;AWS-0180;AWS-0342;AWS-0343;AWS-0344;AWS-0345;AWS-0346,AWS-0066,AWS-0008;AWS-0009;AWS-0017;AWS-0019;AWS-0026;AWS-0027;AWS-0028;AWS-0029;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0067;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0099;AWS-0101;AWS-0102;AWS-0104;AWS-0105;AWS-0107;AWS-0122;AWS-0123;AWS-0124;AWS-0129;AWS-0130;AWS-0131;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0164;AWS-0176;AWS-0177;AWS-0178;AWS-0180;AWS-0342;AWS-0343;AWS-0344;AWS-0345;AWS-0346;AWS-0066,
100,20260906_174922_449e4c3a,True,25,25,0,1,1,0,6,6,0,13,13,0,5,5,0,0,0,0,AWS-0017;AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,,AWS-0017;AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,
101,20260906_175705_a8b9b83b,False,25,24,1,1,1,0,6,6,0,13,13,0,5,4,1,0,0,0,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,AWS-0017,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346;AWS-0017,
102,20260906_180253_4fc79e4b,False,38,37,1,1,1,0,15,15,0,15,15,0,7,6,1,0,0,0,AWS-0019;AWS-0030;AWS-0031;AWS-0032;AWS-0033;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0086;AWS-0087;AWS-0090;AWS-0091;AWS-0092;AWS-0093;AWS-0094;AWS-0123;AWS-0132;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0320;AWS-0342;AWS-0343;AWS-0345;AWS-0346,AWS-0089,AWS-0019;AWS-0030;AWS-0031;AWS-0032;AWS-0033;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0086;AWS-0087;AWS-0090;AWS-0091;AWS-0092;AWS-0093;AWS-0094;AWS-0123;AWS-0132;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0320;AWS-0342;AWS-0343;AWS-0345;AWS-0346;AWS-0089,
103,20260906_181838_071a9b9f,False,49,40,9,2,2,0,16,16,0,17,16,1,14,6,8,0,0,0,AWS-0002;AWS-0003;AWS-0005;AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0067;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0086;AWS-0087;AWS-0090;AWS-0091;AWS-0092;AWS-0093;AWS-0094;AWS-0096;AWS-0097;AWS-0123;AWS-0132;AWS-0133;AWS-0135;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0320;AWS-0342;AWS-0343;AWS-0345;AWS-0346,AWS-0001;AWS-0004;AWS-0066;AWS-0089;AWS-0190,AWS-0002;AWS-0003;AWS-0005;AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0067;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0086;AWS-0087;AWS-0090;AWS-0091;AWS-0092;AWS-0093;AWS-0094;AWS-0096;AWS-0097;AWS-0123;AWS-0132;AWS-0133;AWS-0135;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0320;AWS-0342;AWS-0343;AWS-0345;AWS-0346;AWS-0001;AWS-0004;AWS-0066;AWS-0089;AWS-0190,
104,20260906_183739_d0cc4475,False,46,44,2,6,6,0,16,16,0,15,14,1,9,8,1,0,0,0,AWS-0008;AWS-0009;AWS-0019;AWS-0026;AWS-0027;AWS-0028;AWS-0029;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0067;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0099;AWS-0101;AWS-0102;AWS-0104;AWS-0105;AWS-0107;AWS-0122;AWS-0123;AWS-0124;AWS-0129;AWS-0130;AWS-0131;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0164;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0344;AWS-0345;AWS-0346,AWS-0066;AWS-0178,AWS-0008;AWS-0009;AWS-0019;AWS-0026;AWS-0027;AWS-0028;AWS-0029;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0067;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0099;AWS-0101;AWS-0102;AWS-0104;AWS-0105;AWS-0107;AWS-0122;AWS-0123;AWS-0124;AWS-0129;AWS-0130;AWS-0131;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0164;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0344;AWS-0345;AWS-0346;AWS-0066;AWS-0178,
105,20260906_185000_95722df7,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
106,20260906_191359_cb9e19e5,False,49,42,7,5,5,0,16,16,0,20,13,7,8,8,0,0,0,0,AWS-0008;AWS-0009;AWS-0019;AWS-0026;AWS-0027;AWS-0028;AWS-0029;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0099;AWS-0101;AWS-0102;AWS-0104;AWS-0107;AWS-0122;AWS-0123;AWS-0124;AWS-0129;AWS-0130;AWS-0131;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0164;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0344;AWS-0345;AWS-0346,AWS-0105;AWS-0178,AWS-0008;AWS-0009;AWS-0019;AWS-0026;AWS-0027;AWS-0028;AWS-0029;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0099;AWS-0101;AWS-0102;AWS-0104;AWS-0107;AWS-0122;AWS-0123;AWS-0124;AWS-0129;AWS-0130;AWS-0131;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0164;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0344;AWS-0345;AWS-0346;AWS-0105;AWS-0178,
107,20260906_191826_b3fcc4f3,False,43,33,10,2,2,0,8,8,0,16,16,0,17,7,10,0,0,0,AWS-0001;AWS-0002;AWS-0003;AWS-0005;AWS-0019;AWS-0023;AWS-0024;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0066;AWS-0067;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0190;AWS-0342;AWS-0343;AWS-0345;AWS-0346,AWS-0004;AWS-0017;AWS-0025,AWS-0001;AWS-0002;AWS-0003;AWS-0005;AWS-0019;AWS-0023;AWS-0024;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0066;AWS-0067;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0190;AWS-0342;AWS-0343;AWS-0345;AWS-0346;AWS-0004;AWS-0017;AWS-0025,
